x_1,x_2,kmeans_label
-3.7108177807844265,4.296859153031806,0
1.2458575941586045,2.8521207043325463,0
1.3525824403365723,2.8853193825332837,0
-1.8706561743657648,2.92742082964091,0
3.080961660425211,-0.39561602430404497,0
-1.4571346239207255,0.7826340994304203,1
0.9215380184482075,-0.34541551342941573,1
-3.5067065807782525,-1.6658158504197889,1
2.5833969704811928,0.8465995921926686,0
-5.801547228700052,0.27074829575714016,1
1.0883364988820479,5.042479497989123,0
2.260634644493468,1.1247298386971563,0
3.8951515330746918,-2.3884738446961067,1
0.12826263788980355,0.08396562535576871,1
0.05187605797071745,0.1172671839960753,1
-0.57641287705633,0.6442466599321923,0
-2.150594026139754,-1.0202495239274305,1
1.084257883304905,-2.1033945132896865,1
-3.0141946070942054,-4.481602987927432,1
0.7058884579783256,0.5188432823390707,0
1.5947175320943145,-1.2793918483531488,1
2.5341217252790122,0.23257065239110172,0
-3.17224053924973,-0.7776106099458406,1
1.2758587044806537,5.246283746637842,0
-5.832523959111696,2.0203336367508866,1
3.375416512269911,5.519857784254448,0
-4.597485546855807,3.9045771393366326,0
-3.197502975222498,-3.922964912879612,1
0.2922308371600631,0.09549121833233008,1
-5.680198492780622,-1.3629341986415924,1
2.590257301841801,2.9333091124270307,0
1.9420710994887356,1.2317861118735542,0
-3.7825238055597703,1.023165435330157,1
-0.8086510791563354,-0.6812058539948478,1
3.4850939365392937,-0.270488737362799,0
-0.28060050472765063,1.7416751637391115,0
4.787761436130291,4.151576118114199,0
2.294249444607039,0.5562999494118707,0
-5.992525573308701,2.126489214595074,1
4.163066029847995,-1.8329110492729874,1
-3.8440006347577884,-4.11484549251741,1
0.5417856725921011,-1.1109904163807154,1
-0.8644567274165978,-1.6810826876027736,1
0.09415912574027148,1.1265784041004414,0
0.02764411756612005,0.13555697072580575,1
-5.81318242912059,1.0774320465433689,1
-2.37602561245778,2.353736042153462,0
-3.4103850309860184,-3.8099594441719744,1
2.1437004219867646,2.2204568967136455,0
-0.13334414359674565,-1.5745226947534126,1
-1.92666941615869,3.0713767473147024,0
-2.688780937413374,-1.9647709107613767,1
0.5466198641411286,0.07610992543103703,0
-4.69599943411478,1.1719514932337713,1
2.872057804501792,3.483816850091949,0
0.6076535928041247,1.2038984516347533,0
4.139214943071247,-3.734383863562708,1
2.8431079471229017,-1.2008581308045168,1
-1.0424107558947244,-0.31296946584348967,1
-0.15226085167603265,0.8861824918635262,0
-2.2382221700082336,-4.664405298802932,1
-0.2722424521813343,-0.4032824551851054,1
-0.4513358182196004,-3.772968647337618,1
2.1019507022894866,-0.04671289373961338,0
1.1134208131827563,5.724151448261546,0
-0.8748332257371457,1.8792068185100492,0
-2.0228748189110513,4.281707490895264,0
1.403627009541354,-0.37307183053342,1
-1.0528185474624696,1.9687855694177128,0
-1.8680737551346176,4.948722280381772,0
3.9793066450340886,-4.087147637805165,1
-1.3741967579795225,-0.4540332651653333,1
4.435748927953095,-1.0707715550271124,0
-0.1909606575042988,1.613019739069237,0
-0.9995653216527022,-0.03706721983966388,1
-4.377432027926283,-2.327324301038608,1
1.2355835150518748,-0.37694560475207295,1
0.010113170435157786,0.06344675692098938,1
-2.955371362491061,1.8442574450965297,0
0.05725130741983945,-0.45864869830423816,1
-6.04439283490177,1.2085597714920677,1
-2.462558098221302,4.180802261297274,0
0.4077347460769833,1.0460717395248535,0
-3.8741970152310006,-3.84680618021654,1
3.7806639551124377,-0.9976005431450117,0
-4.376678658659947,3.2681346254623294,0
2.02059260066971,-0.5012593515093173,0
-5.4881548961481545,-0.3891095316112385,1
-3.708310743724319,3.4412970122567286,0
3.835006188211754,-2.8464330159845868,1
0.008720048238638714,-0.08622528158649075,1
0.02200949170989416,-0.025093384852405733,1
1.0776448131120253,2.7959912303699803,0
-0.5011392216939559,-0.16023067066567326,1
0.41640040397282146,-4.69740364915238,1
0.9081394744082433,6.182008897955103,0
3.3342457932506195,-4.760596166509633,1
-1.7268161533293747,-1.5113069928007934,1
-5.476334997622651,-1.5509356953526117,1
-1.3084860089886352,-2.5787740294173225,1
2.3700605367296057,-0.7252438336698477,0
-1.1015651458919098,1.3452680465138933,0
0.28090815226327365,0.8340214446624388,0
1.782957932435171,4.336982597767983,0
-0.32112919638924486,-0.0020640368550245533,1
-3.3699239287786416,3.2031782034725365,0
2.622496416465095,2.2410980891966545,0
-2.1576443098602662,0.5400510843294165,1
3.1558254013636007,5.055687574171854,0
-0.33380503349217194,-0.29758257121903453,1
-1.5108002920789072,1.6113041256217007,0
-0.011497578843951452,0.5506215140981543,0
5.587343433105897,3.2189662115041315,0
2.0932282520463867,3.3677121277596163,0
2.52980171944823,1.8584546165811,0
4.630320960341022,0.9464701806242688,0
-1.2348514369719295,3.2491352822147768,0
-1.8237369994421446,3.3583656430209268,0
0.1487342131436459,-3.223203195334513,1
4.622709744186525,3.8695429787327598,0
0.4639871786791155,-2.39243536538405,1
-4.455249482790337,3.528583796660114,0
1.3622995981705193,1.390762145749179,0
1.6192593958958381,0.645178155083458,0
0.27822872168662544,0.162659065212451,1
-0.9397621730869657,3.1275279892461874,0
-1.506346151388891,5.179035353169508,0
